"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-79.40","43.67","TORONTO CITY","6158355","2007-04-29","2007","04","29","","19.9","","6.7","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-04-30","2007","04","30","","17.0","","10.2","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-01","2007","05","01","","10.7","","7.9","","9.3","","8.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-02","2007","05","02","","15.6","","6.2","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-03","2007","05","03","","14.6","","8.8","","11.7","","6.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-04","2007","05","04","","17.5","","8.8","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-05","2007","05","05","","18.9","","9.2","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-06","2007","05","06","","13.5","","7.6","","10.6","","7.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-07","2007","05","07","","19.5","","6.9","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-08","2007","05","08","","25.3","","9.9","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-09","2007","05","09","","24.7","","15.3","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-10","2007","05","10","","22.9","","14.3","","18.6","","0.0","","0.6","","","M","","M","2.9","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-11","2007","05","11","","22.6","","13.5","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-12","2007","05","12","","13.8","","9.1","","11.5","","6.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-13","2007","05","13","","14.1","","6.4","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-14","2007","05","14","","17.9","","8.1","","13.0","","5.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-15","2007","05","15","","29.7","","12.9","","21.3","","0.0","","3.3","","","M","","M","28.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-16","2007","05","16","","15.8","","6.7","","11.3","","6.7","","0.0","","","M","","M","13.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-17","2007","05","17","","12.9","","6.7","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-18","2007","05","18","","14.5","","6.0","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-19","2007","05","19","","21.9","","8.1","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-20","2007","05","20","","13.9","","7.6","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-21","2007","05","21","","16.7","","6.0","","11.4","","6.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-22","2007","05","22","","18.1","","10.9","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-23","2007","05","23","","23.3","","11.7","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-24","2007","05","24","","30.1","","14.0","","22.1","","0.0","","4.1","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-25","2007","05","25","","29.2","","16.2","","22.7","","0.0","","4.7","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-26","2007","05","26","","19.1","","13.8","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-27","2007","05","27","","18.9","","11.3","","15.1","","2.9","","0.0","","","M","","M","7.5","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-28","2007","05","28","","22.4","","10.5","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-29","2007","05","29","","21.5","","11.0","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-30","2007","05","30","","28.4","","13.4","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-05-31","2007","05","31","","28.0","","19.5","","23.8","","0.0","","5.8","","","M","","M","1.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-01","2007","06","01","","26.6","","18.6","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-02","2007","06","02","","30.0","","18.4","","24.2","","0.0","","6.2","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-03","2007","06","03","","25.1","","17.1","","21.1","","0.0","","3.1","","","M","","M","9.1","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-04","2007","06","04","","22.7","","15.4","","19.1","","0.0","","1.1","","","M","","M","2.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-05","2007","06","05","","19.3","","7.4","","13.4","","4.6","","0.0","","","M","","M","1.8","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-06","2007","06","06","","17.3","","8.1","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-07","2007","06","07","","20.3","","11.4","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-08","2007","06","08","","30.1","","13.6","","21.9","","0.0","","3.9","","","M","","M","5.4","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-09","2007","06","09","","21.9","","12.1","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-10","2007","06","10","","24.1","","13.1","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-11","2007","06","11","","27.2","","16.4","","21.8","","0.0","","3.8","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-12","2007","06","12","","32.4","","19.0","","25.7","","0.0","","7.7","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-13","2007","06","13","","30.2","","20.2","","25.2","","0.0","","7.2","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-14","2007","06","14","","23.7","","18.4","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-15","2007","06","15","","25.8","","16.1","","21.0","","0.0","","3.0","","","M","","M","","M","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-16","2007","06","16","","27.8","","17.7","","22.8","","0.0","","4.8","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-17","2007","06","17","","29.1","","18.9","","24.0","","0.0","","6.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-18","2007","06","18","","26.5","","18.4","","22.5","","0.0","","4.5","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-19","2007","06","19","","28.8","","17.4","","23.1","","0.0","","5.1","","","M","","M","10.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-20","2007","06","20","","23.2","","14.7","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-21","2007","06","21","","28.0","","16.4","","22.2","","0.0","","4.2","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-22","2007","06","22","","20.8","","13.3","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-23","2007","06","23","","22.3","","11.7","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-24","2007","06","24","","28.4","","15.3","","21.9","","0.0","","3.9","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-25","2007","06","25","","30.9","","17.6","","24.3","","0.0","","6.3","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-26","2007","06","26","","33.2","","20.2","","26.7","","0.0","","8.7","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-27","2007","06","27","","32.9","","22.4","","27.7","","0.0","","9.7","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-28","2007","06","28","","27.1","","15.7","","21.4","","0.0","","3.4","","","M","","M","1.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-29","2007","06","29","","22.8","","14.8","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-06-30","2007","06","30","","24.7","","15.3","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-01","2007","07","01","","20.9","","12.9","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-02","2007","07","02","","22.7","","11.7","","17.2","","0.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-03","2007","07","03","","25.6","","14.0","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-04","2007","07","04","","19.0","","16.5","","17.8","","0.2","","0.0","","","M","","M","2.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-05","2007","07","05","","26.1","","15.9","","21.0","","0.0","","3.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-06","2007","07","06","","28.7","","16.4","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-07","2007","07","07","","30.9","","16.9","","23.9","","0.0","","5.9","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-08","2007","07","08","","28.0","","19.5","","23.8","","0.0","","5.8","","","M","","M","7.5","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-09","2007","07","09","","34.7","","21.2","","28.0","","0.0","","10.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-10","2007","07","10","","30.0","","22.2","","26.1","","0.0","","8.1","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-11","2007","07","11","","26.1","","16.5","","21.3","","0.0","","3.3","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-12","2007","07","12","","27.7","","14.1","","20.9","","0.0","","2.9","","","M","","M","4.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-13","2007","07","13","","23.5","","15.1","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-14","2007","07","14","","20.5","","13.6","","17.1","","0.9","","0.0","","","M","","M","3.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-15","2007","07","15","","23.2","","14.9","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-16","2007","07","16","","23.8","","13.2","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-17","2007","07","17","","26.1","","16.2","","21.2","","0.0","","3.2","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-18","2007","07","18","","26.8","","17.7","","22.3","","0.0","","4.3","","","M","","M","0.8","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-19","2007","07","19","","24.6","","16.6","","20.6","","0.0","","2.6","","","M","","M","61.1","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-20","2007","07","20","","23.9","","15.0","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-21","2007","07","21","","26.2","","15.3","","20.8","","0.0","","2.8","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-22","2007","07","22","","27.1","","15.9","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-23","2007","07","23","","25.9","","17.4","","21.7","","0.0","","3.7","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-24","2007","07","24","","24.0","","17.1","","20.6","","0.0","","2.6","","","M","","M","1.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-25","2007","07","25","","24.7","","18.0","","21.4","","0.0","","3.4","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-26","2007","07","26","","28.2","","19.0","","23.6","","0.0","","5.6","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-27","2007","07","27","","23.9","","19.5","","21.7","","0.0","","3.7","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-28","2007","07","28","","27.9","","19.3","","23.6","","0.0","","5.6","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-29","2007","07","29","","26.9","","20.3","","23.6","","0.0","","5.6","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-30","2007","07","30","","28.5","","18.2","","23.4","","0.0","","5.4","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-07-31","2007","07","31","","31.7","","20.1","","25.9","","0.0","","7.9","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-01","2007","08","01","","32.7","","22.8","","27.8","","0.0","","9.8","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-02","2007","08","02","","33.7","","23.4","","28.6","","0.0","","10.6","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-03","2007","08","03","","33.9","","21.7","","27.8","","0.0","","9.8","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-04","2007","08","04","","27.1","","17.9","","22.5","","0.0","","4.5","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-05","2007","08","05","","26.5","","18.2","","22.4","","0.0","","4.4","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-06","2007","08","06","","31.6","","22.0","","26.8","","0.0","","8.8","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-07","2007","08","07","","24.6","","20.2","","22.4","","0.0","","4.4","","","M","","M","0.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-08","2007","08","08","","32.9","","21.7","","27.3","","0.0","","9.3","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-09","2007","08","09","","22.5","","20.0","","21.3","","0.0","","3.3","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-10","2007","08","10","","28.6","","18.3","","23.5","","0.0","","5.5","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-11","2007","08","11","","29.3","","18.5","","23.9","","0.0","","5.9","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-12","2007","08","12","","30.3","","19.2","","24.8","","0.0","","6.8","","","M","","M","3.4","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-13","2007","08","13","","28.3","","17.7","","23.0","","0.0","","5.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-14","2007","08","14","","26.3","","15.9","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-15","2007","08","15","","28.8","","19.8","","24.3","","0.0","","6.3","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-16","2007","08","16","","31.2","","17.2","","24.2","","0.0","","6.2","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-17","2007","08","17","","27.4","","13.7","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-18","2007","08","18","","22.4","","11.8","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-19","2007","08","19","","21.8","","14.3","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-20","2007","08","20","","18.3","","16.4","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-21","2007","08","21","","18.0","","16.2","","17.1","","0.9","","0.0","","","M","","M","","M","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-22","2007","08","22","","22.5","","17.2","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-23","2007","08","23","","26.7","","19.0","","22.9","","0.0","","4.9","","","M","","M","2.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-24","2007","08","24","","30.9","","22.1","","26.5","","0.0","","8.5","","","M","","M","8.2","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-25","2007","08","25","","25.9","","17.4","","21.7","","0.0","","3.7","","","M","","M","10.9","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-26","2007","08","26","","23.9","","16.6","","20.3","","0.0","","2.3","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-27","2007","08","27","","25.4","","17.1","","21.3","","0.0","","3.3","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-28","2007","08","28","","28.6","","17.3","","23.0","","0.0","","5.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-29","2007","08","29","","32.1","","20.5","","26.3","","0.0","","8.3","","","M","","M","0.6","","","","","M","","M"
