"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-30","2007","08","30","","24.4","","17.3","","20.9","","0.0","","2.9","","","M","","M","3.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-08-31","2007","08","31","","25.2","","14.8","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-01","2007","09","01","","21.6","","15.2","","18.4","","0.0","","0.4","","","M","","M","0.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-02","2007","09","02","","25.5","","14.4","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-03","2007","09","03","","30.4","","17.1","","23.8","","0.0","","5.8","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-04","2007","09","04","","20.7","","16.7","","18.7","","0.0","","0.7","","","M","","M","0.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-05","2007","09","05","","21.9","","16.9","","19.4","","0.0","","1.4","","","M","","M","2.5","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-06","2007","09","06","","31.0","","17.0","","24.0","","0.0","","6.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-07","2007","09","07","","30.1","","22.3","E","26.2","E","0.0","E","8.2","E","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-08","2007","09","08","","25.5","","19.2","","22.4","","0.0","","4.4","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-09","2007","09","09","","19.5","","14.7","","17.1","","0.9","","0.0","","","M","","M","2.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-10","2007","09","10","","22.7","","15.2","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-11","2007","09","11","","22.6","","12.5","","17.6","","0.4","","0.0","","","M","","M","8.4","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-12","2007","09","12","","21.1","","11.8","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-13","2007","09","13","","20.8","","10.6","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-14","2007","09","14","","27.0","","12.0","","19.5","","0.0","","1.5","","","M","","M","9.8","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-15","2007","09","15","","14.0","","7.9","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-16","2007","09","16","","17.9","","6.6","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-17","2007","09","17","","19.8","","9.6","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-18","2007","09","18","","20.5","","12.0","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-19","2007","09","19","","25.5","","14.7","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-20","2007","09","20","","24.4","","17.3","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-21","2007","09","21","","27.2","","16.3","","21.8","","0.0","","3.8","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-22","2007","09","22","","25.5","","15.3","","20.4","","0.0","","2.4","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-23","2007","09","23","","22.5","","12.2","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-24","2007","09","24","","26.2","","13.6","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-25","2007","09","25","","29.9","","17.4","","23.7","","0.0","","5.7","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-26","2007","09","26","","22.5","","14.1","","18.3","","0.0","","0.3","","","M","","M","6.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-27","2007","09","27","","17.5","","13.9","","15.7","","2.3","","0.0","","","M","","M","0.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-28","2007","09","28","","20.8","","12.1","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-29","2007","09","29","","20.0","","10.9","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-09-30","2007","09","30","","21.8","","14.1","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-01","2007","10","01","","24.0","","16.1","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-02","2007","10","02","","20.0","","16.7","","18.4","","0.0","","0.4","","","M","","M","2.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-03","2007","10","03","","23.2","","14.9","","19.1","","0.0","","1.1","","","M","","M","","M","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-04","2007","10","04","","22.1","","13.6","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-05","2007","10","05","","23.4","","13.9","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-06","2007","10","06","","24.3","","18.4","","21.4","","0.0","","3.4","","","M","","M","21.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-07","2007","10","07","","20.8","","15.8","","18.3","","0.0","","0.3","","","M","","M","0.6","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-08","2007","10","08","","30.8","","16.6","","23.7","","0.0","","5.7","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-09","2007","10","09","","21.7","","15.3","","18.5","","0.0","","0.5","","","M","","M","0.6","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-10","2007","10","10","","17.4","","10.9","","14.2","","3.8","","0.0","","","M","","M","4.8","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-11","2007","10","11","","16.7","E","10.5","E","13.6","E","4.4","E","0.0","E","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-12","2007","10","12","","12.6","E","5.1","E","8.9","E","9.1","E","0.0","E","","M","","M","","M","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-13","2007","10","13","","11.9","","5.8","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-14","2007","10","14","","13.8","","8.7","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-15","2007","10","15","","13.5","","8.5","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-16","2007","10","16","","13.0","","8.2","","10.6","","7.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-17","2007","10","17","","18.3","","11.4","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-18","2007","10","18","","19.7","","13.1","","16.4","","1.6","","0.0","","","M","","M","0.6","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-19","2007","10","19","","21.1","","16.1","","18.6","","0.0","","0.6","","","M","","M","0.8","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-20","2007","10","20","","18.3","","13.9","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-21","2007","10","21","","22.2","","11.5","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-22","2007","10","22","","23.3","E","13.4","E","18.4","E","0.0","E","0.4","E","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-23","2007","10","23","","17.5","","8.3","","12.9","","5.1","","0.0","","","M","","M","16.5","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-24","2007","10","24","","15.6","","7.7","","11.7","","6.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-25","2007","10","25","","12.2","","6.8","","9.5","","8.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-26","2007","10","26","","14.7","","10.1","","12.4","","5.6","","0.0","","","M","","M","0.9","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-27","2007","10","27","","15.7","","5.9","","10.8","","7.2","","0.0","","","M","","M","1.4","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-28","2007","10","28","","9.8","","2.0","","5.9","","12.1","","0.0","","","M","","M","0.6","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-29","2007","10","29","","14.1","","1.5","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-30","2007","10","30","","15.1","","6.2","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-10-31","2007","10","31","","16.6","","8.0","","12.3","","5.7","","0.0","","","M","","M","0.9","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-01","2007","11","01","","10.5","","3.1","","6.8","","11.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-02","2007","11","02","","10.1","","2.1","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-03","2007","11","03","","12.8","","3.5","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-04","2007","11","04","","11.4","","4.0","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-05","2007","11","05","","10.4","","2.5","","6.5","","11.5","","0.0","","","M","","M","3.4","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-06","2007","11","06","","6.6","","2.7","","4.7","","13.3","","0.0","","","M","","M","0.6","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-07","2007","11","07","","3.9","","1.2","","2.6","","15.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-08","2007","11","08","","5.8","","1.7","","3.8","","14.2","","0.0","","","M","","M","5.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-09","2007","11","09","","7.8","","2.9","","5.4","","12.6","","0.0","","","M","","M","1.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-10","2007","11","10","","6.7","","1.7","","4.2","","13.8","","0.0","","","M","","M","0.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-11","2007","11","11","","8.1","","1.9","","5.0","","13.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-12","2007","11","12","","12.3","","6.5","","9.4","","8.6","","0.0","","","M","","M","4.9","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-13","2007","11","13","","11.1","","4.7","","7.9","","10.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-14","2007","11","14","","15.5","","6.9","","11.2","","6.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-15","2007","11","15","","10.4","","2.3","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-16","2007","11","16","","3.7","","-0.1","","1.8","","16.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-17","2007","11","17","","3.9","","-0.6","","1.7","","16.3","","0.0","","","M","","M","0.6","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-18","2007","11","18","","4.3","","-2.1","","1.1","","16.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-19","2007","11","19","","6.0","","0.2","","3.1","","14.9","","0.0","","","M","","M","4.2","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-20","2007","11","20","","12.0","","5.3","","8.7","","9.3","","0.0","","","M","","M","4.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-21","2007","11","21","","5.9","","1.8","","3.9","","14.1","","0.0","","","M","","M","31.1","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-22","2007","11","22","","1.8","","-5.8","","-2.0","","20.0","","0.0","","","M","","M","9.5","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-23","2007","11","23","","-3.6","","-8.2","","-5.9","","23.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-24","2007","11","24","","2.4","","-5.4","","-1.5","","19.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-25","2007","11","25","","6.0","","-0.3","","2.9","","15.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-26","2007","11","26","","5.3","","1.4","","3.4","","14.6","","0.0","","","M","","M","","M","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-27","2007","11","27","","4.9","","-1.7","","1.6","","16.4","","0.0","","","M","","M","0.9","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-28","2007","11","28","","4.7","","-5.6","","-0.5","","18.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-29","2007","11","29","","5.9","","-3.1","","1.4","","16.6","","0.0","","","M","","M","0.6","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-11-30","2007","11","30","","3.5","","-4.7","","-0.6","","18.6","","0.0","","","M","","M","0.6","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-01","2007","12","01","","-4.4","","-10.1","","-7.3","","25.3","","0.0","","","M","","M","1.9","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-02","2007","12","02","","3.6","","-5.6","","-1.0","","19.0","","0.0","","","M","","M","23.7","","7","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-03","2007","12","03","","4.2","","-4.0","","0.1","","17.9","","0.0","","","M","","M","1.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-04","2007","12","04","","-1.4","","-6.2","","-3.8","","21.8","","0.0","","","M","","M","0.6","","1","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-05","2007","12","05","","-6.2","","-8.4","","-7.3","","25.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-06","2007","12","06","","-1.7","","-6.6","","-4.2","","22.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-07","2007","12","07","","1.3","","-2.7","","-0.7","","18.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-08","2007","12","08","","1.5","","-2.1","","-0.3","","18.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-09","2007","12","09","","-1.9","","-4.1","","-3.0","","21.0","","0.0","","","M","","M","0.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-10","2007","12","10","","2.5","","-2.3","","0.1","","17.9","","0.0","","","M","","M","0.7","","1","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-11","2007","12","11","","3.0","","-1.6","","0.7","","17.3","","0.0","","","M","","M","9.0","","1","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-12","2007","12","12","","3.0","","-3.2","","-0.1","","18.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-13","2007","12","13","","2.5","","-3.9","","-0.7","","18.7","","0.0","","0.0","","","M","3.5","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-14","2007","12","14","","2.7","","-10.0","","-3.7","","21.7","","0.0","","","M","","M","0.0","","2","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-15","2007","12","15","","-2.8","","-11.9","","-7.4","","25.4","","0.0","","0.0","","","M","2.9","","2","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-16","2007","12","16","","-2.1","","-9.6","","-5.9","","23.9","","0.0","","0.0","","","M","18.5","","5","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-17","2007","12","17","","-2.1","","-8.1","","-5.1","","23.1","","0.0","","","M","","M","0.0","","25","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-18","2007","12","18","","2.4","","-6.8","","-2.2","","20.2","","0.0","","","M","","M","0.0","","22","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-19","2007","12","19","","3.8","","1.9","","2.9","","15.1","","0.0","","","M","","M","0.0","","20","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-20","2007","12","20","","2.7","","-2.1","","0.3","","17.7","","0.0","","","M","","M","0.0","","16","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-21","2007","12","21","","4.1","","-1.1","","1.5","","16.5","","0.0","","","M","","M","0.0","","15","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-22","2007","12","22","","5.1","","3.1","","4.1","","13.9","","0.0","","","M","","M","0.0","","14","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-23","2007","12","23","","8.8","","-3.4","","2.7","","15.3","","0.0","","","M","","M","21.1","","9","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-24","2007","12","24","","-0.5","","-4.1","","-2.3","","20.3","","0.0","","","M","","M","0.0","","3","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-25","2007","12","25","","0.3","","-1.3","","-0.5","","18.5","","0.0","","","M","","M","0.0","","3","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-26","2007","12","26","","1.7","","-3.2","","-0.8","","18.8","","0.0","","","M","","M","0.0","","3","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-27","2007","12","27","","3.5","","-0.2","","1.7","","16.3","","0.0","","","M","","M","2.7","","3","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-28","2007","12","28","","3.9","","0.5","","2.2","","15.8","","0.0","","","M","","M","7.5","","3","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-29","2007","12","29","","5.3","","0.4","","2.9","","15.1","","0.0","","","M","","M","0.6","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-30","2007","12","30","","1.1","","0.0","","0.6","","17.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2007-12-31","2007","12","31","","1.4","","-1.6","","-0.1","","18.1","","0.0","","0.0","","","M","4.0","","1","","","M","","M"
